,map,o_playerACS,o_playerADR,o_playerAssists,o_playerDeaths,o_playerFirstBlood,o_playerFirstDeath,o_playerHS,o_playerKills,o_playerTeam,playerACS,playerADR,playerAssists,playerDeaths,playerFirstBlood,playerFirstDeath,playerHS,playerKills,playerTeam,result
0,Ascent,18.3,583.7,18.3,77.9,"2851    8.2
Name: playerFirstBlood, dtype: float64","2851    11.2
Name: playerFirstDeath, dtype: float64",111.5,60.599999999999994,60.599999999999994,20.0,578.3,20.0,77.7,"15    7.2
Name: playerFirstBlood, dtype: float64","15    11.4
Name: playerFirstDeath, dtype: float64",128.7,59.2,59.2,Lose
1,Icebox,33.599999999999994,708.0,33.599999999999994,67.0,"56001    10.8
Name: playerFirstBlood, dtype: float64","56001    10.2
Name: playerFirstDeath, dtype: float64",93.2,81.39999999999999,81.39999999999999,15.2,428.09999999999997,15.2,41.6,"42    6.7
Name: playerFirstBlood, dtype: float64","42    5.6
Name: playerFirstDeath, dtype: float64",63.4,44.2,44.2,Lose
2,Haven,34.5,707.5,34.5,67.8,"56002    11.1
Name: playerFirstBlood, dtype: float64","56002    10.0
Name: playerFirstDeath, dtype: float64",91.30000000000001,81.30000000000001,81.30000000000001,14.6,422.5,14.6,43.2,"43    7.0
Name: playerFirstBlood, dtype: float64","43    6.3
Name: playerFirstDeath, dtype: float64",65.9,44.5,44.5,Lose
3,Breeze,19.0,651.0999999999999,19.0,57.10000000000001,"28882    10.8
Name: playerFirstBlood, dtype: float64","28882    10.2
Name: playerFirstDeath, dtype: float64",138.0,66.5,66.5,7.4,116.3,7.4,13.8,"46    1.8
Name: playerFirstBlood, dtype: float64","46    1.4
Name: playerFirstDeath, dtype: float64",20.5,11.7,11.7,Lose
4,Haven,20.5,648.5,20.5,56.099999999999994,"28883    10.3
Name: playerFirstBlood, dtype: float64","28883    9.9
Name: playerFirstDeath, dtype: float64",137.8,66.0,66.0,7.8,114.5,7.8,13.5,"47    1.8
Name: playerFirstBlood, dtype: float64","47    1.3
Name: playerFirstDeath, dtype: float64",20.7,11.0,11.0,Lose
5,Haven,26.6,633.6,26.6,77.2,"28774    10.4
Name: playerFirstBlood, dtype: float64","28774    8.9
Name: playerFirstDeath, dtype: float64",123.60000000000002,71.80000000000001,71.80000000000001,7.3,114.1,7.3,14.1,"48    1.8
Name: playerFirstBlood, dtype: float64","48    1.5
Name: playerFirstDeath, dtype: float64",19.9,10.8,10.8,Lose
6,Bind,28.9,650.9,28.9,76.8,"28775    10.8
Name: playerFirstBlood, dtype: float64","28775    9.6
Name: playerFirstDeath, dtype: float64",120.4,73.9,73.9,8.2,117.3,8.2,14.8,"49    1.8
Name: playerFirstBlood, dtype: float64","49    1.5
Name: playerFirstDeath, dtype: float64",20.6,10.1,10.1,Win
7,Split,30.299999999999997,662.1999999999999,30.299999999999997,78.39999999999999,"28776    11.4
Name: playerFirstBlood, dtype: float64","28776    9.9
Name: playerFirstDeath, dtype: float64",117.0,78.0,78.0,8.3,127.0,8.3,15.0,"50    1.8
Name: playerFirstBlood, dtype: float64","50    1.3
Name: playerFirstDeath, dtype: float64",19.1,11.5,11.5,Win
8,Icebox,24.8,672.8,24.8,76.7,"38071    12.5
Name: playerFirstBlood, dtype: float64","38071    9.4
Name: playerFirstDeath, dtype: float64",105.9,82.2,82.2,28.4,674.1,28.4,74.0,"70    11.4
Name: playerFirstBlood, dtype: float64","70    10.4
Name: playerFirstDeath, dtype: float64",142.2,88.1,88.1,Win
9,Bind,27.7,698.3,27.7,70.7,"13852    12.5
Name: playerFirstBlood, dtype: float64","13852    8.8
Name: playerFirstDeath, dtype: float64",137.3,80.4,80.4,14.0,243.39999999999998,14.0,30.400000000000002,"71    3.4
Name: playerFirstBlood, dtype: float64","71    3.9
Name: playerFirstDeath, dtype: float64",55.1,31.0,31.0,Lose
